"ご利用日","ご利用先","ご利用金額（円）","現地通貨額","通貨略称","換算レート","使用地域","照会番号","承認番号","口座引落分（円）","ポイント利用分"
"20251104","コスモ石油","2848","","","","国内","74205035311-000004862890","553354","2848","0"
"20251105","うすい百貨店","11220","","","","国内","74980565311-790902450437","628809","11220","0"
"20251105","セリア２９９６エスパル郡山店","220","","","","国内","74980005310-790901444306","670983","220","0"
"20251105","麺家くさび郡山本店","1199","","","","国内","74685115310-790900040399","846972","1199","0"
"20251106","ジーユー／ＮＦＣ","5770","","","","国内","74980005311-791100628409","947336","5770","0"
"20251107","ｻｸﾗｲﾝﾀ-ﾈﾂﾄ","2552","","","","国内","74966005313-811085618757","676168","2552","0"
"20251108","ｄアニメストア（月額）","550","","","","国内","74980005315-791301614055","270206","550","0"
"20251108","バロー（ダイユーエイト）","684","","","","国内","74980005313-791201436692","927388","684","0"
"20251110","イオンシネマ福島","1800","","","","国内","74205035318-000003023174","930383","1800","0"
"20251114","バロー（ダイユーエイト）","1025","","","","国内","74980005320-791901226105","186313","1025","0"
"20251115","ダイソー／ＮＦＣ","110","","","","国内","74980005320-791901408463","404090","110","0"
"20251115","GITHUB","958","6.00","USD","159.667","海外","24011345319-100145181988","175247","958","0"
"20251118","モバイルスイカ","2000","","","","国内","74542015323-072862709513","737356","2000","0"
"20251120","しんぱち食堂　福島店","2387","","","","国内","74639545326-015546939094","217364","2387","0"
"20251120","フォ－ラム福島","1500","","","","国内","74541105326-072955321439","429290","1500","0"
"20251122","イオン福島","793","","","","国内","74205035329-000004192637","635268","793","0"
"20251122","OPENAI","1128","6.94","USD","162.537","海外","24492165326-100032681786","317751","1128","0"
"20251124","ＭＯＬＴＩ","3487","","","","国内","74980565329-792801418531","646412","3487","0"
"20251124","サイゼリヤ／ＮＦＣ","600","","","","国内","74980005329-792900488234","754588","600","0"
"20251125","東横ＩＮＮ（３４３）ＷＥＢ予約　北戸田駅","7495","","","","国内","74685115331-792900173837","563835","7495","0"
"20251125","モバイルスイカ","2000","","","","国内","74542015330-073071027110","663974","2000","0"
"20251127","ワークマン","2900","","","","国内","74980005332-793200710363","170007","2900","0"
"20251127","ＪＲヒガシニホン　エキネット","8700","","","","国内","74542015332-073140759659","719859","8700","0"
"20251127","コスモ石油マーケティング株式会社","2441","","","","国内","74205035334-000003321636","821903","2441","0"
"20251203","ＡＭＡＺＯＮ．ＣＯ．ＪＰ","13072","","","","国内","74980005338-793800219553","988868","13072","0"
"20251204","OPENAI","1100","6.84","USD","160.819","海外","24492165338-100025068989","706978","1100","0"
"20251205","ＡＭＡＺＯＮ．ＣＯ．ＪＰ","-13072","","","","国内","74980005340-794000239744","","-13072","0"
"20251208","ｄアニメストア（月額）","550","","","","国内","74980005345-794301643862","235808","550","0"
"20251209","ﾗｸﾃﾝﾍﾟｲ*ﾌﾞ-ｽ","600","","","","国内","74297695345-000000158673","485763","600","0"
"20251211","ｻ-ﾄﾞｳｴ-ﾌﾞ","153053","","","","国内","74966005347-812134795489","454255","153053","0"
"20251212","フォ－ラム福島","1500","","","","国内","74541105348-073642156471","624989","1500","0"
"20251212","コスモ石油マーケティング株式会社","3199","","","","国内","74205035349-000000172142","198942","3199","0"
"20251213","セリア２７６５いちい福島西店","220","","","","国内","74980005348-794800382092","529822","220","0"
"20251215","GITHUB","966","6.00","USD","161.000","海外","24011345349-100139318830","420076","966","0"
"20251219","麦と卵　三鷹店","1280","","","","国内","74922855354-795301130278","179915","1280","0"
"20251219","福島県観光物産館","1055","","","","国内","74922145354-795301125142","753668","1055","0"
"20251219","ＪＲヒガシニホン　ミドリノマドグチ","8040","","","","国内","74542015354-073827665941","659688","8040","0"
"20251219","モバイルスイカ","2000","","","","国内","74542015354-073827665933","809706","2000","0"
"20251220","プロント","1045","","","","国内","74980005356-795402295664","258478","1045","0"
"20251220","バーガーキング／ＮＦＣ","650","","","","国内","74980005355-795401495928","987345","650","0"
"20251220","ＪＳ／常陸野ブルーイング東京蒸","12445","","","","国内","74906885356-136487800050","847658","12445","0"
"20251223","オフモール　０００","40700","","","","国内","74986005359-155770200831","334915","40700","0"
"20251223","丸源ラーメン　福島泉店","957","","","","国内","74986005358-101496500055","241034","957","0"
"20251223","エスパルフクシマテン","3223","","","","国内","74542015358-073986923970","453098","3223","0"
"20251223","イオン福島","2178","","","","国内","74205035360-000003449400","698076","2178","0"
"20251224","ユニクロ／ＮＦＣ","8950","","","","国内","74980005359-795900677931","284469","8950","0"
"20251224","ＭＡＴＳＵＤＡＹＡ置賜店","6790","","","","国内","74566405359-112094300011","194851","6790","0"
"20251224","イオンシネマ福島","1200","","","","国内","74205035362-000001789268","523319","1200","0"
"20251224","コスモ石油マーケティング株式会社","2868","","","","国内","74205035361-000004794704","338494","2868","0"
"20251227","エスパルセンダイテン","5440","","","","国内","74542015362-074105904580","513299","5440","0"
"20251227","エスパルセンダイテン","3560","","","","国内","74542015362-074105904572","648285","3560","0"
"20251227","ＪＲヒガシニホン　ミドリノマドグチ","3210","","","","国内","74542015362-074104045393","869523","3210","0"
"20251227","モバイルスイカ","2000","","","","国内","74542015362-074104045385","282128","2000","0"
"20251228","麺家くさび福島店","3102","","","","国内","74685115363-796200039490","676198","3102","0"
"20251229","セブン－イレブン","613","","","","国内","74980005365-796301685053","811797","613","0"
"20251229","ヤマダデンキ","737","","","","国内","74639545365-015638550983","645432","737","0"
"20251229","福島太田町","200","","","","国内","74542015364-074161768497","075377","200","0"
"20251230","ＡＧＲＡ２","2290","","","","国内","74986005365-102262900025","884979","2290","0"
"20251230","モバイルスイカ","2000","","","","国内","74542015365-074183970666","033922","2000","0"
"20251231","株式会社一休","56712","","","","国内","74980006002-796502344796","783340","56712","0"
"20260103","ＳＴＥＡＭ","8628","","","","国内","74986006005-130039701420","238767","8628","0"
"20260103","ＢＯＯＴＨ","2740","","","","国内","74685116005-790400673309","465777","2740","0"
"20260104","ＢＯＯＴＨ","500","","","","国内","74685116006-790500063509","945297","500","0"
"20260108","ｄアニメストア（月額）","550","","","","国内","74980006011-790901550748","125227","550","0"
"20260110","うすい百貨店","2093","","","","国内","74980566012-791002607017","342540","2093","0"
"20260110","そば香房　佐吉　鎌田店","1930","","","","国内","74980006011-791001116083","942645","1930","0"
"20260110","マルナカファーム","1375","","","","国内","74566406011-108125500015","632411","1375","0"
"20260112","ＢＯＯＴＨ","1480","","","","国内","74685116014-791300424024","972834","1480","0"
"20260113","コスモ石油マーケティング株式会社","2364","","","","国内","74205036016-000004107250","160915","2364","0"
"20260114","フォ－ラム福島","1100","","","","国内","74541106016-074678676480","982547","1100","0"
"20260115","ＡＭＡＺＯＮ．ＣＯ．ＪＰ","848","","","","国内","74980006016-791600141701","515885","848","0"
"20260115","GITHUB","986","6.00","USD","164.334","海外","24011346015-100126961619","451353","986","0"
"20260117","ＡＭＡＺＯＮ．ＣＯ．ＪＰ","3668","","","","国内","74980006018-791800043176","732661","3668","0"
"20260120","ゲオヨークタウン福島野田店","19778","","","","国内","74980006021-792100334534","900462","19778","0"
"20260120","ＢＯＯＴＨ","300","","","","国内","74685116022-792000594942","504744","300","0"
"20260122","ＢＯＯＴＨ","460","","","","国内","74685116024-792300051591","338276","460","0"
"20260122","ＢＯＯＴＨ","300","","","","国内","74685116024-792300051583","265276","300","0"
"20260124","セブン－イレブン","451","","","","国内","74980006026-792401533896","104734","451","0"
"20260124","ＪＲヒガシニホン　エキネット","35640","","","","国内","74542016025-074942445067","548608","35640","0"
"20260124","コスモ石油マーケティング株式会社","2327","","","","国内","74205036027-000004318037","388444","2327","0"
"20260124","コメダ珈琲店　福島南中央店","2980","","","","国内","74205036026-000001057571","732584","2980","0"
"20260131","モバイルスイカ","2000","","","","国内","74542016032-075134616713","904182","2000","0"
"20260203","OPENAI","1071","6.67","USD","160.570","海外","24492166034-100039101565","561995","1071","0"
"20260206","ＢＯＯＴＨ","1000","","","","国内","74685116039-793800078640","695433","1000","0"
"20260206","ＢＯＯＴＨ","500","","","","国内","74685116039-793800078632","260413","500","0"
"20260206","ＢＯＯＴＨ","100","","","","国内","74685116039-793800078624","553433","100","0"
"20260206","ＢＯＯＴＨ","100","","","","国内","74685116039-793800078616","550423","100","0"
"20260207","アマルフィイ　ウノ","9690","","","","国内","74566406039-116149100082","617946","9690","0"
"20260207","梅体験専門店「蝶矢」鎌倉店","4323","","","","国内","74566406039-108496300050","047940","4323","0"
"20260207","モバイルスイカ","2000","","","","国内","74542016039-075320861761","909841","2000","0"
"20260208","アイカサ","190","","","","国内","74986006041-145549900714","190330","190","0"
"20260208","ｄアニメストア（月額）","660","","","","国内","74980006042-794002296857","307110","660","0"
"20260208","セブン－イレブン","751","","","","国内","74980006041-793901696713","307432","751","0"
"20260208","鎌倉まめや　小町通り店／ＮＦＣ","1080","","","","国内","74980006040-794000379731","154297","1080","0"
"20260208","豊島屋　鎌倉駅前　扉店","2700","","","","国内","74685116040-793900098818","367320","2700","0"
"20260208","鎌倉紅谷　八幡宮前本店","4563","","","","国内","74542016040-075351876354","561217","4563","0"
"20260208","モバイルスイカ","2000","","","","国内","74542016040-075348469016","153214","2000","0"
"20260212","ＳＴＥＡＭ","1010","","","","国内","74986006045-145762915031","826560","1010","0"
"20260213","コスモ石油マーケティング株式会社","2920","","","","国内","74205036047-000005558017","812622","2920","0"
"20260215","GITHUB","950","6.00","USD","158.334","海外","24011346046-100140807593","424127","950","0"
"20260221","モバイルスイカ","7000","","","","国内","74542016053-075760968580","895804","7000","0"
"20260224","ＢＯＯＴＨ","5500","","","","国内","74685116057-795600054520","428554","5500","0"
"20260224","ＢＯＯＴＨ","2500","","","","国内","74685116057-795600054512","406595","2500","0"
"20260224","ＢＯＯＴＨ","200","","","","国内","74685116057-795600054504","522506","200","0"
"20260225","セブン－イレブン","680","","","","国内","74980006058-795601971650","931016","680","0"
"20260225","モバイルスイカ","2000","","","","国内","74542016057-075896349057","224799","2000","0"
"20260225","ラウンドワンスタジアム福島店","2890","","","","国内","74205036059-000002556134","378933","2890","0"
"20260301","ＴＳＵＴＡＹＡ　ＤＩＳＣＡＳ","1506","","","","国内","74542016074-076464779948","000000","1506","0"
"20260303","コスモ石油マーケティング株式会社","2589","","","","国内","74205036065-000003694332","437170","2589","0"
"20260306","OPENAI","1969","12.10","USD","162.728","海外","24492166065-100019740616","114758","1969","0"
"20260308","ｄアニメストア（月額）","660","","","","国内","74980006070-796802222996","855853","660","0"
"20260308","ＢＯＯＴＨ","800","","","","国内","74685116069-796800054464","770655","800","0"
"20260308","ＢＯＯＴＨ","750","","","","国内","74685116069-796800054456","108645","750","0"
"20260308","ＢＯＯＴＨ","300","","","","国内","74685116069-796800054449","608655","300","0"
"20260309","マクドナルドモバイルオーダー","1260","","","","国内","74980006070-796901487730","474385","1260","0"
"20260311","UNITY","3586","22.00","USD","163.000","海外","24803946071-920007151760","695772","3586","0"
"20260313","ＢＯＯＴＨ","150","","","","国内","74685116074-797300077784","838317","150","0"
"20260313","イオンシネマ福島","2200","","","","国内","74205036076-000000021627","544471","2200","0"
"20260315","お好み焼き　かっちゃん","4760","","","","国内","74986006075-100668800053","903632","4760","0"
"20260315","セブン－イレブン","314","","","","国内","74980006076-797402947663","134793","314","0"
"20260315","イーティックス・オンラインチケット","6000","","","","国内","24083806075-140800112454","996687","6000","0"
"20260315","GITHUB","989","6.00","USD","164.834","海外","24011346074-100125327521","542925","989","0"
"20260320","モバイルスイカ","2000","","","","国内","74542016080-076635741100","217275","2000","0"
"20260321","グリルカフェリバーロック４","2950","","","","国内","74986006082-129668400052","340656","2950","0"
"20260321","ジーユー／ＮＦＣ","4980","","","","国内","74980006081-798100700118","295837","4980","0"
"20260321","展覧会ショップ／ＮＦＣ","3960","","","","国内","74980006081-798100491726","961738","3960","0"
"20260321","丸亀製麺　福島西／ＮＦＣ","660","","","","国内","74980006081-798100475737","733888","660","0"
"20260321","コスモ石油マーケティング株式会社","2683","","","","国内","74205036085-000003246626","529558","2683","0"
"20260321","コスモ石油マーケティング株式会社","500","","","","国内","74205036085-000001561752","792529","500","0"
"20260321","OPENAI","1808","11.00","USD","164.364","海外","24492166080-100030674068","947052","1808","0"
"20260325","ＡＭＡＺＯＮ．ＣＯ．ＪＰ","3868","","","","国内","74980006085-798500056638","760566","3868","0"
"20260327","ＦＯＲＴＮＵＭＭＡＳＯＮ","4010","","","","国内","74980306086-100135471840","711872","4010","0"
"20260328","PLUGIN BOUTIQUE","14370","86.90","USD","165.363","海外","74657376088-000465110021","480735","14370","0"
"20260404","ＩＣＨＩＩ’ＳロシナンテＭＡＲＫＥＴ二本","1558","","","","国内","74922146095-799401231604","966144","1558","0"
"20260408","ｄアニメストア（月額）","660","","","","国内","74980006101-799901674698","053332","660","0"
"20260409","ローソン","697","","","","国内","74980006100-790000446352","750036","697","0"
"20260413","コスモ石油マーケティング株式会社","2257","","","","国内","74205036106-000005750653","834022","2257","0"
"20260415","GITHUB","986","6.00","USD","164.334","海外","24011346105-100119771539","681360","986","0"
"20260419","OPENAI","1809","11.00","USD","164.455","海外","24492166109-100029405380","160486","1809","0"
"20260421","FS *Steinberg","9240","9240.00","JPY","1.000","海外","24871156111-226423142119","417058","9240","0"
"20260423","ＢＯＯＴＨ","900","","","","国内","74685116115-791400058175","332403","900","0"
"20260426","ＳＴＥＡＭ","15971","","","","国内","74986006118-141324918342","258159","15971","0"
"20260426","セブン－イレブン","562","","","","国内","74980006118-791601060782","544163","562","0"
"20260426","チーズキャビン","1468","","","","国内","74922326117-791600743028","098937","1468","0"
"20260426","ハシドラッグ　八木田店","2148","","","","国内","74922146117-791600574771","191795","2148","0"
"20260426","ＢＯＯＴＨ","3000","","","","国内","74685116118-791700642501","553713","3000","0"
"20260426","森の芽ぶきたまご舎　蔵王本店","3157","","","","国内","74542016117-077796844938","569823","3157","0"
"20260426","モバイルスイカ","2000","","","","国内","74542016117-077793636964","763016","2000","0"
"20260426","コスモ石油マーケティング株式会社","500","","","","国内","74205036119-000003406840","543796","500","0"
"20260426","コスモ石油マーケティング株式会社","2636","","","","国内","74205036119-000003379542","509716","2636","0"
"20260428","OPENAI","1151","6.99","USD","164.664","海外","24492166119-100004161402","779368","1151","0"
"20260429","ハシドラッグ　福島中央店","1098","","","","国内","74922146120-791901128173","457717","1098","0"
"20260429","コスモ石油マーケティング株式会社","1819","","","","国内","74205036122-000005375840","082441","1819","0"
"20260429","コスモ石油マーケティング株式会社","500","","","","国内","74205036122-000005347799","247451","500","0"
"20260430","ＡＭＡＺＯＮ．ＣＯ．ＪＰ","11819","","","","国内","74980006121-792100145947","938889","11819","0"
"20260502","セブン－イレブン","533","","","","国内","74980006124-792201820395","863507","533","0"
"20260503","モスバーガー／ＮＦＣ","600","","","","国内","74980006124-792400267042","684850","600","0"
"20260504","セブン－イレブン","356","","","","国内","74980006126-792401749905","336617","356","0"
"20260504","ヨドバシカメラ　通信販売","520","","","","国内","74980006125-792500335839","755365","520","0"
"20260504","松島さかな市場","1750","","","","国内","74980006125-792401205909","630466","1750","0"
"20260504","パンセ　松島店","450","","","","国内","74922326125-792401480786","868594","450","0"
"20260504","モバイルスイカ","2000","","","","国内","74542016125-078042922320","559462","2000","0"
"20260504","コスモ石油マーケティング株式会社","2871","","","","国内","74205036127-000001578475","534268","2871","0"
"20260504","コスモ石油マーケティング株式会社","500","","","","国内","74205036127-000001572510","507288","500","0"
"20260506","セブン－イレブン","473","","","","国内","74980006128-792601037885","336658","473","0"
"20260508","ｄアニメストア（月額）","660","","","","国内","74980006131-792901631234","946514","660","0"
"20260509","マクドナルドモバイルオーダー","1050","","","","国内","74980006131-793001532041","113264","1050","0"
"20260509","サンピュア","510","","","","国内","74980006130-792901147836","336134","510","0"
"20260509","地方税共同機構（ｅＬＴＡＸ）","3600","","","","国内","74541106130-078206824828","501395","3600","0"
"20260509","システム利用料（ｅＬＴＡＸ）","40","","","","国内","74541106130-078206824810","591395","40","0"
"20260509","イオンモール天童","5490","","","","国内","74205036132-000005676476","844035","5490","0"
"20260509","コスモ石油マーケティング株式会社","2926","","","","国内","74205036132-000005674083","992981","2926","0"
"20260511","６８４０マツモトキヨシチェーン福島笹谷店","1150","","","","国内","74980006132-793200701107","362107","1150","0"
"20260515","GITHUB","982","6.00","USD","163.667","海外","24011346136-100014430390","728613","982","0"
"20260517","コスモ石油マーケティング株式会社","2836","","","","国内","74205036141-000000985772","615205","2836","0"
"20260518","東横ＩＮＮ（０３１）ＷＥＢ予約　東京秋川","10830","","","","国内","74685116140-793900100951","451875","10830","0"
"20260521","かつや　南福島店／ＮＦＣ","1868","","","","国内","74980006142-794200449646","644320","1868","0"
"20260521","モバイルスイカ","2000","","","","国内","74542016142-078596674367","963310","2000","0"
"20260521","コスモ石油マーケティング株式会社","2841","","","","国内","74205036144-000000346071","557321","2841","0"
"20260522","ＩＭＴ　ブティック","1430","","","","国内","74986006143-103450500079","954977","1430","0"
"20260522","とんかつ　まい泉食堂","1000","","","","国内","74980006143-794201030386","075940","1000","0"
"20260522","東横ＩＮＮ（３５５）ＷＥＢ予約　茅場町駅","24040","","","","国内","74685116144-794300084585","740078","24040","0"
"20260522","モバイルスイカ","10000","","","","国内","74542016143-078620062844","986831","10000","0"
"20260522","モバイルスイカ","750","","","","国内","74542016143-078620062836","955057","750","0"
"20260523","エキュートオオミヤノース","3024","","","","国内","74542016144-078646466622","749574","3024","0"
"20260523","モバイルスイカ","10000","","","","国内","74542016144-078644883059","289500","10000","0"
"20260527","OPENAI *CHATGPT SUBSCR","3000","3000.00","JPY","1.000","海外","24492166147-100020055121","910614","3000","0"
"20260529","セブン－イレブン","804","","","","国内","74980006151-794901611443","472802","804","0"
"20260529","味工房　ＭＡＸふくしま店","580","","","","国内","74726406151-000000670327","175546","580","0"
"20260602","ヨークベニマル福島泉店","127","","","","国内","74541106154-078955089715","615867","127","0"
"20260602","コスモ石油マーケティング株式会社","3415","","","","国内","74205036156-000003396656","907887","3415","0"
"20260603","OPENAI","605","3.67","USD","164.851","海外","24492166154-100012714552","072269","605","0"
"20260606","ＪＡ夢みなみ　はたけんぼ","1900","","","","国内","74986006158-100496000504","034993","1900","0"
"20260606","ヨークベニマル野田店","6034","","","","国内","74541106158-079054950985","716111","6034","0"
