取引日,入出金(円),取引後残高(円),入出金内容
20240701,-2751,241212,VISAデビット A0473672
20240702,-600,240612,VISAデビット A0743895
20240708,-550,240062,VISAデビット A0924586
20240709,-8454,231608,VISAデビット A0049986
20240709,-955,230653,VISAデビット A0258001
20240710,-1800,228853,ラクテンペイ(ラクテンギンコウコウザバライ)
20240714,-161,228692,VISAデビット A0227413
20240714,161,228853,VISAデビット A0227413
20240714,-2208,226645,VISAデビット A0306413
20240720,-1500,225145,VISAデビット A0084352
20240720,-100,225045,VISAデビット A0698352
20240722,-450,224595,VISAデビット A0804681
20240723,-2500,222095,VISAデビット A0045961
20240723,-7050,215045,VISAデビット A0060058
20240729,-3355,211690,ラクテンペイ(ラクテンギンコウコウザバライ)
20240731,-206,211484,VISAデビット A0955620
20240731,-105,211379,VISAデビット A0581673
20240731,-1574,209805,VISAデビット A0803871
20240802,-116,209689,ラクテンペイ(ラクテンギンコウコウザバライ)
20240802,-26,209663,VISAデビット B0803871
20240807,-1800,207863,ラクテンペイ(ラクテンギンコウコウザバライ)
20240807,-180,207683,VISAデビット A0298192
20240808,-550,207133,VISAデビット A0149585
20240809,-102,207031,ラクテンペイ(ラクテンギンコウコウザバライ)
20240813,-1507,205524,VISAデビット B0753950
20240825,-4438,201086,VISAデビット A0579333
20240825,-960,200126,VISAデビット A0504355
20240828,-3339,196787,VISAデビット B0756895
20240829,3,196790,アマゾンインク
20240830,-1002,195788,ラクテンペイ(ラクテンギンコウコウザバライ)
20240903,-180,195608,VISAデビット A0222826
20240903,-500,195108,VISAデビット A0930826
20240903,-500,194608,VISAデビット A0663836
20240903,-100,194508,VISAデビット A0218846
20240903,-800,193708,VISAデビット A0993846
20240906,-6400,187308,VISAデビット A0388220
20240908,-550,186758,VISAデビット A0729859
20240908,-1419,185339,ラクテンペイ(ラクテンギンコウコウザバライ)
20240914,-10000,175339,カ－ド出金　ロ－ソン  247562203568
20240914,-1800,173539,VISAデビット A0558906
20240922,-2000,171539,VISAデビット A0007575
20240924,-398,171141,ラクテンペイ(ラクテンギンコウコウザバライ)
20240926,-1800,169341,ラクテンペイ(ラクテンギンコウコウザバライ)
20240926,-220,169121,ラクテンペイ(ラクテンギンコウコウザバライ)
20240927,-298,168823,ラクテンペイ(ラクテンギンコウコウザバライ)
20240930,32,168855,預金利息
20240930,-1382,167473,VISAデビット B0411279
20240930,-6120,161353,楽天銀行　第一営業支店　普通預金　[account-number]　株式会社　ちょこっと（依頼人名：ワタナヘ゛　タクミ　内容：SE-20240930-2934　振込予定日：2024年09月30日　管理番号：20240930-37821845）
20241006,-2500,158853,VISAデビット A0272118
20241007,-3100,155753,VISAデビット A0496817
20241008,-550,155203,VISAデビット A0762100
20241010,-1360,153843,（カ）シ゛エ－シ－ヒ゛－
20241015,-3044,150799,VISAデビット A0332624
20241017,-49,150750,VISAデビット B0332624
20241020,-8302,142448,ラクテンペイ(ラクテンギンコウコウザバライ)
20241024,-263,142185,VISAデビット B0736409
20241028,-5602,136583,VISAデビット A0078754
20241031,-15580,121003,VISAデビット A0372869
20241101,-2289,118714,ラクテンペイ(ラクテンギンコウコウザバライ)
20241108,-550,118164,VISAデビット A0573633
20241116,-1590,116574,VISAデビット A0330208
20241116,1590,118164,VISAデビット A0330208
20241118,-8063,110101,ラクテンペイ(ラクテンギンコウコウザバライ)
20241123,-1800,108301,ラクテンペイ(ラクテンギンコウコウザバライ)
20241129,-308,107993,ラクテンペイ(ラクテンギンコウコウザバライ)
20241129,-108,107885,ラクテンペイ(ラクテンギンコウコウザバライ)
20241203,-2500,105385,VISAデビット A0752605
20241203,-50,105335,VISAデビット A0313794
20241206,-1828,103507,ラクテンペイ(ラクテンギンコウコウザバライ)
20241208,-550,102957,VISAデビット A0019839
20241210,-5000,97957,VISAデビット A0413371
20241217,-1661,96296,VISAデビット A0571463
20241218,-27,96269,VISAデビット B0571463
20241220,-288,95981,ラクテンペイ(ラクテンギンコウコウザバライ)
20241222,-2000,93981,VISAデビット A0522988
20241222,-1360,92621,ラクテンペイ(ラクテンギンコウコウザバライ)
20241222,-1720,90901,ラクテンペイ(ラクテンギンコウコウザバライ)
20241225,-5214,85687,VISAデビット A0373430
20241225,-1800,83887,VISAデビット A0169470
20241225,-1000,82887,VISAデビット A0585470
20241227,-8120,74767,ラクテンペイ(ラクテンギンコウコウザバライ)
20241230,19,74786,アマゾンインク
20250108,-550,74236,VISAデビット A0331192
20250111,-1800,72436,ラクテンペイ(ラクテンギンコウコウザバライ)
20250111,-9405,63031,ラクテンペイ(ラクテンギンコウコウザバライ)
20250111,-3831,59200,ラクテンペイ(ラクテンギンコウコウザバライ)
20250111,-875,58325,ラクテンペイ(ラクテンギンコウコウザバライ)
20250116,-1766,56559,VISAデビット A0210803
20250117,-29,56530,VISAデビット B0210803
20250118,-1500,55030,VISAデビット A0558735
20250119,-1613,53417,VISAデビット A0621344
20250119,-1613,51804,VISAデビット A0785325
20250122,-377,51427,VISAデビット B0179613
20250126,-920,50507,VISAデビット A0684758
20250131,-5000,45507,VISAデビット A0292883
20250131,-1491,44016,VISAデビット A0927912
20250131,-1000,43016,ラクテンペイ(ラクテンギンコウコウザバライ)
20250131,-427,42589,ラクテンペイ(ラクテンギンコウコウザバライ)
20250201,-169,42420,ラクテンペイ(ラクテンギンコウコウザバライ)
20250202,-280,42140,ラクテンペイ(ラクテンギンコウコウザバライ)
20250202,-334,41806,ラクテンペイ(ラクテンギンコウコウザバライ)
20250202,-894,40912,ラクテンペイ(ラクテンギンコウコウザバライ)
20250205,-6798,34114,ラクテンペイ(ラクテンギンコウコウザバライ)
20250208,-550,33564,VISAデビット A0210656
20250209,-1800,31764,ラクテンペイ(ラクテンギンコウコウザバライ)
20250209,30000,61764,カ－ド入金　Enet  172788129012
20250209,-311,61453,ラクテンペイ(ラクテンギンコウコウザバライ)
20250209,-37070,24383,みずほ銀行　銀座中央支店　普通預金　[account-number]　ア－トセツテインク゛テ゛リハ゛リ－（カ（依頼人名：ワタナヘ゛　タクミ　振込予定日：2025年02月10日　管理番号：20250209-43224157）
20250212,-2000,22383,VISAデビット A0726507
20250212,-3010,19373,VISAデビット A0825662
20250212,-400,18973,ラクテンペイ(ラクテンギンコウコウザバライ)
20250212,-2203,16770,ラクテンペイ(ラクテンギンコウコウザバライ)
20250213,-2000,14770,VISAデビット A0745057
20250213,-460,14310,ラクテンペイ(ラクテンギンコウコウザバライ)
20250213,-4532,9778,VISAデビット A0095182
20250213,-3040,6738,ラクテンペイ(ラクテンギンコウコウザバライ)
20250214,-432,6306,ラクテンペイ(ラクテンギンコウコウザバライ)
20250214,-1980,4326,VISAデビット A0393601
20250215,-1400,2926,VISAデビット A0589914
20250216,-1709,1217,VISAデビット A0842410
20250217,-28,1189,VISAデビット B0842410
20250219,50000,51189,カ－ド入金　ゆうちょ銀行9982591000039
20250223,-7770,43419,ラクテンペイ(ラクテンギンコウコウザバライ)
20250302,-4928,38491,ラクテンペイ(ラクテンギンコウコウザバライ)
20250302,-1357,37134,VISAデビット A0881331
20250308,-550,36584,VISAデビット A0620235
20250310,-792,35792,VISAデビット A0291214
20250311,-400,35392,ラクテンペイ(ラクテンギンコウコウザバライ)
20250315,-369,35023,VISAデビット A0148650
20250316,-1663,33360,VISAデビット A0267939
20250317,-28,33332,VISAデビット B0267939
20250318,-300,33032,ラクテンペイ(ラクテンギンコウコウザバライ)
20250318,-110,32922,ラクテンペイ(ラクテンギンコウコウザバライ)
20250319,-550,32372,ラクテンペイ(ラクテンギンコウコウザバライ)
20250319,-330,32042,ラクテンペイ(ラクテンギンコウコウザバライ)
20250319,-3780,28262,VISAデビット A0864601
20250321,-2480,25782,ラクテンペイ(ラクテンギンコウコウザバライ)
20250322,-4530,21252,VISAデビット A0921931
20250323,-400,20852,ラクテンペイ(ラクテンギンコウコウザバライ)
20250323,-800,20052,ラクテンペイ(ラクテンギンコウコウザバライ)
20250323,-2343,17709,VISAデビット A0368546
20250324,30000,47709,カ）レツドバロン
20250327,-1759,45950,VISAデビット B0903318
20250330,-20460,25490,ラクテンペイ(ラクテンギンコウコウザバライ)
20250330,-6589,18901,ラクテンペイ(ラクテンギンコウコウザバライ)
20250330,-110,18791,ラクテンペイ(ラクテンギンコウコウザバライ)
20250331,35,18826,預金利息
20250408,-550,18276,VISAデビット A0160129
20250416,-1609,16667,VISAデビット A0407909
20250417,-26,16641,VISAデビット B0407909
20250422,200000,216641,ワタナベ　タクミ
20250422,-15730,200911,VISAデビット A0917147
20250422,-90160,110751,みずほ銀行　上野支店　普通預金　[account-number]　コウリユウシヨウシ゛（カ（依頼人名：ワタナヘ゛　タクミ　振込予定日：2025年04月22日　管理番号：20250422-47545690）
20250422,-16980,93771,VISAデビット A0727325
20250422,-24006,69765,VISAデビット A0069326
20250423,-220,69545,ラクテンペイ(ラクテンギンコウコウザバライ)
20250427,-308,69237,ラクテンペイ(ラクテンギンコウコウザバライ)
20250501,-195,69042,ラクテンペイ(ラクテンギンコウコウザバライ)
20250501,-3220,65822,ラクテンペイ(ラクテンギンコウコウザバライ)
20250503,-7626,58196,VISAデビット A0617810
20250504,-6000,52196,VISAデビット A0552099
20250504,-7000,45196,VISAデビット A0995101
20250507,-3280,41916,ラクテンペイ(ラクテンギンコウコウザバライ)
20250508,-550,41366,VISAデビット A0162011
20250509,-3600,37766,楽天銀行コンビニ支払 福島県福島市 軽自動車税（種別割） 令和７年度 取引識別番号：NA202500007221191
20250509,10,37776,ハッピ－プログラム コンビニ支払サ－ビス
20250509,-1012,36764,ラクテンペイ(ラクテンギンコウコウザバライ)
20250516,-1648,35116,VISAデビット A0877886
20250516,-2050,33066,VISAデビット A0748249
20250516,-1660,31406,VISAデビット A0140390
20250517,-1130,30276,VISAデビット A0644494
20250517,2050,32326,VISAデビット A0748249
20250517,-27,32299,VISAデビット B0877886
20250519,-440,31859,ラクテンペイ(ラクテンギンコウコウザバライ)
20250519,-2990,28869,ラクテンペイ(ラクテンギンコウコウザバライ)
20250520,-7200,21669,VISAデビット A0550884
20250521,234185,255854,給与　フクシマケン　キユウヨ
20250522,-2072,253782,ラクテンペイ(ラクテンギンコウコウザバライ)
20250526,-1650,252132,ラクテンペイ(ラクテンギンコウコウザバライ)
20250527,-8933,243199,ラクテンカ－ト゛サ－ヒ゛ス
20250528,-10000,233199,VISAデビット A0200836
20250529,-1578,231621,ラクテンペイ(ラクテンギンコウコウザバライ)
20250529,-660,230961,ラクテンペイ(ラクテンギンコウコウザバライ)
20250529,-4030,226931,VISAデビット A0340594
20250530,-1700,225231,ラクテンペイ(ラクテンギンコウコウザバライ)
20250530,-9835,215396,ラクテンペイ(ラクテンギンコウコウザバライ)
20250530,-1800,213596,ラクテンペイ(ラクテンギンコウコウザバライ)
20250530,-2000,211596,ラクテンペイ(ラクテンギンコウコウザバライ)
20250530,-890,210706,ラクテンペイ(ラクテンギンコウコウザバライ)
20250530,-2130,208576,VISAデビット A0733933
20250530,-549,208027,ラクテンペイ(ラクテンギンコウコウザバライ)
20250530,-1658,206369,ラクテンペイ(ラクテンギンコウコウザバライ)
20250531,-8855,197514,ラクテンペイ(ラクテンギンコウコウザバライ)
20250602,-1600,195914,VISAデビット A0109635
20250603,-4998,190916,ラクテンペイ(ラクテンギンコウコウザバライ)
20250608,-550,190366,VISAデビット A0543174
20250614,-22690,167676,VISAデビット A0102596
20250616,-1613,166063,VISAデビット A0152173
20250616,-149,165914,ラクテンペイ(ラクテンギンコウコウザバライ)
20250617,-26,165888,VISAデビット B0152173
20250620,292597,458485,給与　フクシマケン　キユウヨ
20250620,-1628,456857,ラクテンペイ(ラクテンギンコウコウザバライ)
20250620,-1280,455577,VISAデビット A0119113
20250620,-17171,438406,VISAデビット A0035423
20250620,-2000,436406,VISAデビット A0966423
20250621,-690,435716,ラクテンペイ(ラクテンギンコウコウザバライ)
20250621,-118,435598,ラクテンペイ(ラクテンギンコウコウザバライ)
20250621,-15000,420598,ラクテンペイ(ラクテンギンコウコウザバライ)
20250621,13411,434009,ラクテンペイメント（カ
20250624,-2340,431669,ラクテンペイ(ラクテンギンコウコウザバライ)
20250624,-1280,430389,VISAデビット A0731290
20250624,-50000,380389,カ－ド出金　セブン銀行003401001115738
20250624,-763,379626,ラクテンペイ(ラクテンギンコウコウザバライ)
20250627,-6700,372926,ラクテンペイ(ラクテンギンコウコウザバライ)
20250627,-16877,356049,ラクテンカ－ト゛サ－ヒ゛ス
20250630,144968,501017,給与　フクシマケン　シヨウヨ
20250703,-2989,498028,VISAデビット A0537894
20250703,-1534,496494,ラクテンペイ(ラクテンギンコウコウザバライ)
20250705,-64800,431694,VISAデビット A0365055
20250707,-1320,430374,VISAデビット A0534253
20250708,-1400,428974,ラクテンペイ(ラクテンギンコウコウザバライ)
20250708,-550,428424,VISAデビット A0271650
20250708,-5280,423144,VISAデビット A0909766
20250710,-6282,416862,VISAデビット A0204515
20250712,-30000,386862,カ－ド出金　セブン銀行003401001115738
20250712,-1935,384927,VISAデビット A0342516
20250713,-11600,373327,VISAデビット A0073037
20250716,-1649,371678,VISAデビット A0022585
20250717,-3330,368348,ラクテンペイ(ラクテンギンコウコウザバライ)
20250717,-27,368321,VISAデビット B0022585
20250717,-2627,365694,VISAデビット B0036520
20250718,254185,619879,給与　フクシマケン　キユウヨ
20250718,-5740,614139,VISAデビット A0436545
20250720,-2250,611889,VISAデビット A0881787
20250720,-5090,606799,VISAデビット A0641708
20250720,-492,606307,ラクテンペイ(ラクテンギンコウコウザバライ)
20250720,-108,606199,ラクテンペイ(ラクテンギンコウコウザバライ)
20250721,-2640,603559,VISAデビット A0744169
20250721,-1653,601906,ラクテンペイ(ラクテンギンコウコウザバライ)
20250721,-990,600916,ラクテンペイ(ラクテンギンコウコウザバライ)
20250723,-159,600757,VISAデビット A0233369
20250723,-1800,598957,VISAデビット A0943421
20250724,-320,598637,VISAデビット A0199788
20250724,-495,598142,VISAデビット A0889857
20250728,-10000,588142,ラクテンカ－ト゛サ－ヒ゛ス
20250728,-200,587942,VISAデビット A0189212
20250728,200,588142,VISAデビット A0189212
20250728,-7683,580459,VISAデビット A0203232
20250729,-24750,555709,VISAデビット A0004427
20250730,4475,560184,０７ホケンフクシ　リヨヒ　　　（フクシマケン）
20250802,-2671,557513,VISAデビット B0561514
20250805,-50000,507513,カ－ド出金　セブン銀行003401001115738
20250807,1300,508813,０７ホケンフクシ　リヨヒ　　　（フクシマケン）
20250808,-550,508263,VISAデビット A0597539
20250809,-108,508155,ラクテンペイ(ラクテンギンコウコウザバライ)
20250811,-1224,506931,ラクテンペイ(ラクテンギンコウコウザバライ)
20250812,-1060,505871,（カ）シ゛エ－シ－ヒ゛－
20250812,7683,513554,VISAデビット A0203232
20250812,-7683,505871,VISAデビット A0904570
20250814,-600,505271,VISAデビット B0409618
20250814,-3060,502211,VISAデビット B0419618
20250815,-330,501881,ラクテンペイ(ラクテンギンコウコウザバライ)
20250815,-3685,498196,ラクテンペイ(ラクテンギンコウコウザバライ)
20250816,-1651,496545,VISAデビット A0053576
20250817,-1800,494745,VISAデビット A0869438
20250818,-27,494718,VISAデビット B0053576
20250820,-2520,492198,VISAデビット B0021664
20250821,271297,763495,給与　フクシマケン　キユウヨ
20250821,-1590,761905,ラクテンペイ(ラクテンギンコウコウザバライ)
20250825,-1200,760705,VISAデビット A0582182
20250826,-110,760595,ラクテンペイ(ラクテンギンコウコウザバライ)
20250826,-50000,710595,カ－ド出金　セブン銀行003401001115738
20250826,-289,710306,ラクテンペイ(ラクテンギンコウコウザバライ)
20250827,-560,709746,ラクテンカ－ト゛サ－ヒ゛ス
20250829,-1600,708146,VISAデビット A0052317
20250829,-211,707935,ラクテンペイ(ラクテンギンコウコウザバライ)
20250830,-2400,705535,VISAデビット A0311772
20250830,-499,705036,VISAデビット A0800977
20250903,-600,704436,VISAデビット B0412896
20250903,-2676,701760,VISAデビット B0422896
20250908,-550,701210,VISAデビット A0153322
20250908,-2256,698954,VISAデビット A0517499
20250910,-3040,695914,VISAデビット B0444359
20250912,-1615,694299,VISAデビット B0197464
20250914,-4400,689899,VISAデビット A0446578
20250914,-1800,688099,VISAデビット A0043718
20250915,-8210,679889,VISAデビット A0389977
20250916,-1650,678239,VISAデビット A0442453
20250916,-400,677839,VISAデビット A0640699
20250916,-1200,676639,VISAデビット A0641700
20250918,-27,676612,VISAデビット B0442453
20250918,-500,676112,VISAデビット B0186439
20250918,-1711,674401,VISAデビット B0196439
20250918,-805,673596,VISAデビット A0582683
20250919,275118,948714,給与　フクシマケン　キユウヨ
20250919,-1731,946983,VISAデビット A0818206
20250920,-13,946970,VISAデビット B0582683
20250921,22,946992,給与・賞与・年金受取ボ－ナス金利利息
20250921,8,947000,デビットカ－ド利用（5-19件）ボ－ナス金利利息
20250921,-50000,897000,カ－ド出金　セブン銀行003401001115738
20250921,-29,896971,VISAデビット B0818206
20250922,-2112,894859,VISAデビット A0153469
20250924,-117,894742,ラクテンペイ(ラクテンギンコウコウザバライ)
20250925,-2800,891942,VISAデビット A0712138
20250927,1750,893692,VISAデビット B0791969
20250929,-72605,821087,ラクテンカ－ト゛サ－ヒ゛ス
20250929,-3204,817883,VISAデビット A0200373
20250930,420,818303,預金利息
20250930,-13980,804323,VISAデビット A0895483
20250930,-268,804055,ラクテンペイ(ラクテンギンコウコウザバライ)
