取引日,入出金(円),取引後残高(円),入出金内容
20250930,-4300,799755,VISAデビット A0675409
20250930,-12360,787395,VISAデビット A0115515
20250930,-6755,780640,VISAデビット A0978740
20250930,-4442,776198,VISAデビット A0455891
20250930,-802,775396,ラクテンペイ(ラクテンギンコウコウザバライ)
20251001,-1076,774320,ラクテンペイ(ラクテンギンコウコウザバライ)
20251001,-10472,763848,VISAデビット A0878043
20251001,-20,763828,VISAデビット A0859063
20251001,20,763848,VISAデビット A0859063
20251001,-1875,761973,VISAデビット A0150073
20251001,-2000,759973,VISAデビット A0607272
20251001,-1000,758973,VISAデビット A0475258
20251001,-6365,752608,VISAデビット A0625278
20251001,1875,754483,VISAデビット A0150073
20251002,-19600,734883,VISAデビット A0603607
20251002,-1000,733883,VISAデビット A0696617
20251002,-2118,731765,VISAデビット A0952782
20251003,-6895,724870,VISAデビット A0067178
20251004,-2,724868,VISAデビット B0290439
20251007,-2185,722683,VISAデビット B0767167
20251008,-550,722133,VISAデビット A0174738
20251012,-1200,720933,VISAデビット A0480848
20251013,-10000,710933,カ－ド出金　セブン銀行003401001107218
20251013,-1200,709733,VISAデビット A0905354
20251013,-1000,708733,VISAデビット A0108459
20251013,-1670,707063,VISAデビット A0410610
20251015,-400,706663,VISAデビット A0496384
20251015,-1100,705563,VISAデビット A0948384
20251016,-929,704634,VISAデビット A0250684
20251017,-15,704619,VISAデビット B0250684
20251017,-2565,702054,VISAデビット B0993275
20251017,-2652,699402,VISAデビット B0904275
20251019,-3254,696148,VISAデビット A0581546
20251020,-2736,693412,VISAデビット B0940727
20251021,279187,972599,給与　フクシマケン　キユウヨ
20251021,-223,972376,ラクテンペイ(ラクテンギンコウコウザバライ)
20251023,-97200,875176,VISAデビット A0497026
20251027,-2054,873122,ラクテンカ－ト゛サ－ヒ゛ス
20251027,-1579,871543,VISAデビット A0738424
20251027,-40000,831543,カ－ド出金　セブン銀行003401001115738
20251028,-979,830564,VISAデビット A0546883
20251029,-1100,829464,VISAデビット A0821272
20251029,-500,828964,VISAデビット B0957257
20251029,-1465,827499,VISAデビット B0967257
20251029,-12960,814539,VISAデビット A0827375
20251029,-524,814015,VISAデビット A0673452
20251030,-1024,812991,VISAデビット A0937026
20251101,-17,812974,VISAデビット B0937026
20251102,-2420,810554,VISAデビット A0265472
20251103,-20000,790554,カ－ド出金　セブン銀行003401001107218
20251103,-5490,785064,VISAデビット A0701927
20251104,-3309,781755,VISAデビット B0286248
20251105,-11220,770535,VISAデビット A0628809
20251105,-1199,769336,VISAデビット A0846972
20251105,-220,769116,VISAデビット A0670983
20251105,-2552,766564,VISAデビット A0676168
20251106,-5770,760794,VISAデビット A0947336
20251107,-500,760294,VISAデビット B0267823
20251107,-1791,758503,VISAデビット B0277823
20251108,-550,757953,VISAデビット A0270206
20251108,-2848,755105,VISAデビット B0037333
20251108,-684,754421,VISAデビット A0927388
20251110,-6150,748271,（カ）シ゛エ－シ－ヒ゛－
20251110,-1800,746471,VISAデビット A0930383
20251114,-1025,745446,VISAデビット A0186313
20251115,-110,745336,VISAデビット A0404090
20251116,-942,744394,VISAデビット A0175247
20251117,-16,744378,VISAデビット B0175247
20251118,-2000,742378,VISAデビット A0737356
20251119,650,743028,オオザソウガクリヨヒ　　　（フクシマケン）
20251120,-1500,741528,VISAデビット A0429290
20251120,-2387,739141,VISAデビット A0217364
20251121,270718,1009859,給与　フクシマケン　キユウヨ
20251122,-793,1009066,VISAデビット A0635268
20251123,-1110,1007956,VISAデビット A0317751
20251124,-18,1007938,VISAデビット B0317751
20251124,-3487,1004451,VISAデビット A0646412
20251124,-600,1003851,VISAデビット A0754588
20251125,5775,1009626,０７ホケンフクシ　リヨヒ　　　（フクシマケン）
20251125,-7495,1002131,VISAデビット A0563835
20251125,-2000,1000131,VISAデビット A0663974
20251127,-22054,978077,ラクテンカ－ト゛サ－ヒ゛ス
20251127,-8700,969377,VISAデビット A0719859
20251127,-2900,966477,VISAデビット A0170007
20251201,-2441,964036,VISAデビット B0949253
20251201,-40000,924036,カ－ド出金　セブン銀行003401001115738
20251202,-13072,910964,VISAデビット A0988868
20251204,-1082,909882,VISAデビット A0706978
20251205,-18,909864,VISAデビット B0706978
20251208,-550,909314,VISAデビット A0235808
20251209,13072,922386,VISAデビット B0286388
20251209,-600,921786,VISAデビット A0485763
20251210,472798,1394584,給与　フクシマケン　シヨウヨ
20251210,-153053,1241531,VISAデビット A0454255
20251212,-1500,1240031,VISAデビット A0624989
20251213,-220,1239811,VISAデビット A0529822
20251216,-950,1238861,VISAデビット A0420076
20251216,-3199,1235662,VISAデビット B0362128
20251217,-16,1235646,VISAデビット B0420076
20251219,323035,1558681,給与　フクシマケン　キユウヨ
20251219,-1055,1557626,VISAデビット A0753668
20251219,-8040,1549586,VISAデビット A0659688
20251219,-2000,1547586,VISAデビット A0809706
20251219,-1280,1546306,VISAデビット A0179915
20251220,-650,1545656,VISAデビット A0987345
20251220,-1045,1544611,VISAデビット A0258478
20251220,-12445,1532166,VISAデビット A0847658
20251221,-40700,1491466,VISAデビット A0334915
20251223,-957,1490509,VISAデビット A0241034
20251223,-2178,1488331,VISAデビット A0698076
20251223,-3223,1485108,VISAデビット A0453098
20251224,-1200,1483908,VISAデビット A0523319
20251224,-50000,1433908,カ－ド出金　セブン銀行003401001115738
20251224,-8950,1424958,VISAデビット A0284469
20251224,-6790,1418168,VISAデビット A0194851
20251226,159309,1577477,給与　フクシマケン　キユウヨ
20251227,-2000,1575477,VISAデビット A0282128
20251227,-3560,1571917,VISAデビット A0648285
20251227,-5440,1566477,VISAデビット A0513299
20251227,-3210,1563267,VISAデビット A0869523
20251228,-2868,1560399,VISAデビット B0867776
20251228,-3102,1557297,VISAデビット A0676198
20251229,-22054,1535243,ラクテンカ－ト゛サ－ヒ゛ス
20251229,-200,1535043,VISAデビット A0075377
20251229,-737,1534306,VISAデビット A0645432
20251229,-613,1533693,VISAデビット A0811797
20251230,-2000,1531693,VISAデビット A0033922
20251230,-2290,1529403,VISAデビット A0884979
20251230,-56712,1472691,VISAデビット A0783340
20260103,-8628,1464063,VISAデビット A0238767
20260103,-2740,1461323,VISAデビット A0465777
20260104,-500,1460823,VISAデビット A0945297
20260108,-550,1460273,VISAデビット A0125227
20260110,-30000,1430273,カ－ド出金　セブン銀行003401001107218
20260110,-1375,1428898,VISAデビット A0632411
20260110,-2093,1426805,VISAデビット A0342540
20260110,-1930,1424875,VISAデビット A0942645
20260112,-1480,1423395,VISAデビット A0972834
20260114,-1100,1422295,VISAデビット A0982547
20260115,-848,1421447,VISAデビット A0515885
20260116,-971,1420476,VISAデビット A0451353
20260116,-3668,1416808,VISAデビット A0732661
20260117,-15,1416793,VISAデビット B0451353
20260117,-2364,1414429,VISAデビット B0444899
20260117,-286,1414143,ラクテンペイ(ラクテンギンコウコウザバライ)
20260118,-171,1413972,ラクテンペイ(ラクテンギンコウコウザバライ)
20260120,-19778,1394194,VISAデビット A0900462
20260120,-300,1393894,VISAデビット A0504744
20260121,288051,1681945,給与　フクシマケン　キユウヨ
20260122,-300,1681645,VISAデビット A0265276
20260122,-460,1681185,VISAデビット A0338276
20260124,-2980,1678205,VISAデビット A0732584
20260124,-35640,1642565,VISAデビット A0548608
20260124,-40000,1602565,カ－ド出金　セブン銀行003401001115738
20260124,-451,1602114,VISAデビット A0104734
20260127,-71178,1530936,ラクテンカ－ト゛サ－ヒ゛ス
20260128,-2327,1528609,VISAデビット B0041541
20260131,-2000,1526609,VISAデビット A0904182
20260203,-1054,1525555,VISAデビット A0561995
20260205,-17,1525538,VISAデビット B0561995
20260206,-500,1525038,VISAデビット A0260413
20260206,-100,1524938,VISAデビット A0550423
20260206,-100,1524838,VISAデビット A0553433
20260206,-1000,1523838,VISAデビット A0695433
20260207,-2000,1521838,VISAデビット A0909841
20260207,-4323,1517515,VISAデビット A0047940
20260207,-9690,1507825,VISAデビット A0617946
20260208,-660,1507165,VISAデビット A0307110
20260208,-2000,1505165,VISAデビット A0153214
20260208,-4563,1500602,VISAデビット A0561217
20260208,-1080,1499522,VISAデビット A0154297
20260208,-2700,1496822,VISAデビット A0367320
20260208,-190,1496632,VISAデビット A0190330
20260208,-751,1495881,VISAデビット A0307432
20260212,-1010,1494871,VISAデビット A0826560
20260216,-935,1493936,VISAデビット A0424127
20260217,-15,1493921,VISAデビット B0424127
20260217,-2920,1491001,VISAデビット B0200733
20260220,353273,1844274,給与　フクシマケン　キユウヨ
20260221,-2000,1842274,VISAデビット A0374883
20260221,2000,1844274,VISAデビット A0374883
20260221,-7000,1837274,VISAデビット A0895804
20260224,-5500,1831774,VISAデビット A0428554
20260224,-2500,1829274,VISAデビット A0406595
20260224,-200,1829074,VISAデビット A0522506
20260225,-2000,1827074,VISAデビット A0224799
20260225,-2890,1824184,VISAデビット A0378933
20260225,-40000,1784184,カ－ド出金　セブン銀行003401001115738
20260225,-680,1783504,VISAデビット A0931016
20260227,-23154,1760350,ラクテンカ－ト゛サ－ヒ゛ス
20260306,-1937,1758413,VISAデビット A0114758
20260306,-45300,1713113,ラクテンショウケンカブシキガイシャ （国内株式買付代金）
20260306,-168225,1544888,ラクテンショウケンカブシキガイシャ （国内株式買付代金）
20260307,-32,1544856,VISAデビット B0114758
20260307,-2589,1542267,VISAデビット B0555159
20260308,-750,1541517,VISAデビット A0108645
20260308,-300,1541217,VISAデビット A0608655
20260308,-800,1540417,VISAデビット A0770655
20260308,-660,1539757,VISAデビット A0855853
20260309,650,1540407,オオザソウガクリヨヒ　　　（フクシマケン）
20260309,-1260,1539147,VISAデビット A0474385
20260310,28500,1567647,ラクテンショウケンカブシキガイシャ （自動スイ－プ）
20260311,-3529,1564118,VISAデビット A0695772
20260313,-150,1563968,VISAデビット A0838317
20260313,-2200,1561768,VISAデビット A0544471
20260313,-57,1561711,VISAデビット B0695772
20260315,-4760,1556951,VISAデビット A0903632
20260315,-6000,1550951,VISAデビット A0996687
20260315,-314,1550637,VISAデビット A0134793
20260316,-973,1549664,VISAデビット A0542925
20260317,-16,1549648,VISAデビット B0542925
20260317,-1506,1548142,VISAデビット B0412609
20260319,296488,1844630,給与　フクシマケン　キユウヨ
20260320,-40000,1804630,カ－ド出金　セブン銀行003401001115738
20260320,-2000,1802630,VISAデビット A0217275
20260321,133,1802763,給与・賞与・年金受取ボ－ナス金利利息
20260321,15,1802778,口座振替（楽天カ－ド以外の引き落とし：1-2件）ボ－ナス金利利息
20260321,45,1802823,デビットカ－ド利用（5-19件）ボ－ナス金利利息
20260321,40,1802863,デビットカ－ド利用（20件以上）ボ－ナス金利利息
20260321,-2950,1799913,VISAデビット A0340656
20260321,-3960,1795953,VISAデビット A0961738
20260321,-4980,1790973,VISAデビット A0295837
20260321,-660,1790313,VISAデビット A0733888
20260322,-1779,1788534,VISAデビット A0947052
20260323,-29,1788505,VISAデビット B0947052
20260325,-3868,1784637,VISAデビット A0760566
20260327,-22054,1762583,ラクテンカ－ト゛サ－ヒ゛ス
20260327,-4010,1758573,VISAデビット A0711872
20260328,-500,1758073,VISAデビット B0985352
20260328,-2683,1755390,VISAデビット B0995352
20260329,-14139,1741251,VISAデビット A0480735
20260330,-231,1741020,VISAデビット B0480735
20260331,1615,1742635,預金利息
20260404,-1558,1741077,VISAデビット A0966144
20260408,-660,1740417,VISAデビット A0053332
20260409,-697,1739720,VISAデビット A0750036
20260416,-971,1738749,VISAデビット A0681360
20260417,-15,1738734,VISAデビット B0681360
20260417,-2257,1736477,VISAデビット B0946959
20260419,-1780,1734697,VISAデビット A0160486
20260421,255266,1989963,給与　フクシマケン　キユウヨ
20260421,-9240,1980723,VISAデビット A0417058
20260421,-29,1980694,VISAデビット B0160486
20260423,-900,1979794,VISAデビット A0332403
20260426,-3000,1976794,VISAデビット A0553713
20260426,-2148,1974646,VISAデビット A0191795
20260426,-3157,1971489,VISAデビット A0569823
20260426,-1468,1970021,VISAデビット A0098937
20260426,-2000,1968021,VISAデビット A0763016
20260426,-562,1967459,VISAデビット A0544163
20260426,-15971,1951488,VISAデビット A0258159
20260426,-125,1951363,VISAデビット A0993159
20260426,125,1951488,VISAデビット A0993159
20260427,-32054,1919434,ラクテンカ－ト゛サ－ヒ゛ス
20260429,-1133,1918301,VISAデビット A0779368
20260429,-40000,1878301,カ－ド出金　セブン銀行003401001132369
20260429,-1098,1877203,VISAデビット A0457717
20260430,-11819,1865384,VISAデビット A0938889
20260430,-18,1865366,VISAデビット B0779368
20260430,-500,1864866,VISAデビット B0667125
20260430,-2636,1862230,VISAデビット B0677125
20260502,-533,1861697,VISAデビット A0863507
20260503,-600,1861097,VISAデビット A0684850
20260503,-500,1860597,VISAデビット B0622116
20260503,-1819,1858778,VISAデビット B0632116
20260504,-520,1858258,VISAデビット A0755365
20260504,-2000,1856258,VISAデビット A0559462
20260504,-1750,1854508,VISAデビット A0630466
20260504,-450,1854058,VISAデビット A0868594
20260504,-356,1853702,VISAデビット A0336617
20260506,-473,1853229,VISAデビット A0336658
20260508,-660,1852569,VISAデビット A0946514
20260508,-500,1852069,VISAデビット B0724525
20260508,-2871,1849198,VISAデビット B0734525
20260509,-5490,1843708,VISAデビット A0844035
20260509,-510,1843198,VISAデビット A0336134
20260509,-1050,1842148,VISAデビット A0113264
20260509,-3600,1838548,VISAデビット A0501395
20260509,-40,1838508,VISAデビット A0591395
20260511,-1150,1837358,VISAデビット A0362107
20260511,-459400,1377958,ラクテンショウケンカブシキガイシャ （国内株式買付代金）
20260512,261625,1639583,ラクテンショウケンカブシキガイシャ （自動スイ－プ）
20260513,-2926,1636657,VISAデビット B0062285
20260516,-967,1635690,VISAデビット A0728613
20260517,-15,1635675,VISAデビット B0728613
20260518,-10830,1624845,VISAデビット A0451875
20260521,282570,1907415,給与　フクシマケン　キユウヨ
20260521,-2000,1905415,VISAデビット A0963310
20260521,-1868,1903547,VISAデビット A0644320
20260522,-59000,1844547,カ－ド出金　セブン銀行003401001115738
20260522,-10000,1834547,VISAデビット A0986831
20260522,-2836,1831711,VISAデビット B0553813
20260522,-1000,1830711,VISAデビット A0075940
20260522,-1430,1829281,VISAデビット A0954977
20260522,-750,1828531,VISAデビット A0955057
20260522,-24040,1804491,VISAデビット A0740078
20260523,-10000,1794491,VISAデビット A0289500
20260523,-3024,1791467,VISAデビット A0749574
20260525,-2841,1788626,VISAデビット B0377459
20260526,-73830,1714796,VISAデビット A0330209
20260527,-32054,1682742,ラクテンカ－ト゛サ－ヒ゛ス
20260527,-3000,1679742,VISAデビット A0910614
20260529,-580,1679162,VISAデビット A0175546
20260529,-804,1678358,VISAデビット A0472802
20260602,795,1679153,ラクテンショウケンカブシキガイシャ （自動スイ－プ）
20260602,-127,1679026,VISAデビット A0615867
20260603,-595,1678431,VISAデビット A0072269
20260603,-15630,1662801,ラクテンショウケンカブシキガイシャ （投資信託買付代金）
20260604,-10,1662791,VISAデビット B0072269
20260604,73830,1736621,VISAデビット A0330209
20260606,-3415,1733206,VISAデビット B0923841
20260606,-1900,1731306,VISAデビット A0034993
20260606,-6034,1725272,VISAデビット A0716111
20260607,-19954,1705318,ラクテンショウケンカブシキガイシャ （投資信託買付代金）
20260608,-660,1704658,VISAデビット A0381802
20260608,-30000,1674658,ラクテンショウケンカブシキガイシャ （投資信託買付代金）
